id,platform,url,saved_at
410b016860ba8dce826ff947b8dd7d7d63e062510eeeece262a1df93e0564064,newsapi,https://biztoc.com/x/d3304a0ea0424789,2025-11-03T18:53:46.888905+05:30
0c89c70cb180f2ee2fe9803fd2a0c7c01c8d2cac619c216be9ea35640cee8706,newsapi,https://biztoc.com/x/dcb844bf1c3b5e52,2025-11-03T18:53:49.149509+05:30
700d04993d93c506928c362d33d883255c3597e57f587f699b3b68b843c4eeb8,newsapi,https://biztoc.com/x/6bbf1dc7bf983b9c,2025-11-03T18:53:51.607375+05:30
94f486271220a16dcf01ea8720442db69c6906bd67069a856a138919b8b9c9bb,newsapi,https://decrypt.co/347138/crypto-prices-slip-us-jobs-data-bessent-flags-rate-risks,2025-11-04T09:30:23.884592+05:30
0f5a398d7b781f6e8c522e8fe8c8c3426d094a0c66d412d87e3d4af42cb1f17e,newsapi,https://coinjournal.net/news/bitcoin-holds-110k-as-cautious-calm-returns-to-crypto-markets/,2025-11-04T09:30:26.741248+05:30
d47b39cad1ef0f1e04feb6c73ec276d5c56e76226ff05d4b8689cb89686c1e03,newsapi,https://line25.com/articles/plinko-casino-sverige/,2025-11-04T09:30:29.473905+05:30
08e06111f46717a4dc2f94e87b635e55e2a5873d3d6b578538f029e5c3d9da97,newsapi,https://www.thestar.com.my/news/nation/2025/11/03/msias-ree-processing-head-start-safeguards-mineral-sovereignty-says-chang,2025-11-04T09:45:33.773655+05:30
ce447c3ba1855b1f20e99ae72cbbef1087b6de9e0f053fbc7beefdee6c1ad2eb,newsapi,https://www.sammobile.com/news/galaxy-a16-5g-android-16-one-ui-8-0-update-usa/,2025-11-04T09:45:37.568899+05:30
a522c703d22cca2d529f787d0d46fe0cb91ba6c3d219bd5d2504407796c92e8d,newsapi,https://economictimes.indiatimes.com/markets/stocks/news/sensex-slips-over-250-points-nifty-dips-below-25700-as-private-banks-fmcg-stocks-drag/articleshow/125046343.cms,2025-11-04T09:45:40.428757+05:30
d08cdb2d75a77eadd873547fe75c96e0b5e3395c2a5de1d42720cd6ed52c816a,newsapi,https://economictimes.indiatimes.com/markets/expert-view/motilal-oswals-aum-jumps-55-yoy-housing-finance-amc-and-wealth-units-drive-record-profits/articleshow/124994637.cms,2025-11-04T09:45:42.884978+05:30
ac6c0477c56b84d3f15eabd84968ffb51e245b07fdd455c15f4c2715f34ced65,newsapi,https://www.thestar.com.my/business/business-news/2025/11/03/building-a-firmer-foundation-for-advertising,2025-11-04T09:45:45.652099+05:30
4c96b7ede121939f1d10511e728c64df19256899982b6c6e61b5fc51a1a6094b,newsapi,https://slashdot.org/firehose.pl?op=view&amp;id=179945968,2025-11-04T09:45:48.109957+05:30
8c32c5222486d7aea744abb5f466d3aec64ee93daddb131d0b6b1b4e0d73d686,newsapi,https://economictimes.indiatimes.com/markets/stocks/news/banking-pot-is-something-hot-brewing/articleshow/125046009.cms,2025-11-04T09:45:50.361126+05:30
0bac4bc6d4171ab90a21f08dd4ca976c85fc9ff69875730c40cd9f8c0f6f847b,newsapi,https://economictimes.indiatimes.com/markets/stocks/news/bpcl-shares-in-focus-after-q2-pat-soars-170-yoy/articleshow/125045976.cms,2025-11-04T09:45:57.735796+05:30
77b3dbd47ca6ff353c4e25a0d4c14471ac21ccaecda88a2abeab704bb01362e3,newsapi,https://www.foxnews.com/world/uk-politician-jeremy-corbyn-who-ousted-over-antisemitism-allegations-shows-support-zohran-mamdani,2025-11-04T09:46:00.604275+05:30
9fe401f633ce802bd003b46e0fc6c82d47a9835b1854001db2d7e76713fe81b8,newsapi,https://www.thehindubusinessline.com/markets/read-news-behind-these-automobile-stocks-indusind-bank-hul-beml-dredging-corp-titagarh-rail-railtel-lancor-holdings-zaggle-au-small-finance-bank-and-lemon-tree/article70232914.ece,2025-11-04T09:46:03.674593+05:30
2f902a7ad755424c144d10226bc38c09931b5875f1b510b8c28eab35ed4e3ef4,newsapi,https://www.thestar.com.my/news/world/2025/11/03/brazil-kicks-off-cop30-climate-events-in-year-of-distractions,2025-11-04T09:46:10.233706+05:30
583c7ee8e609322a253a285629af0cb54559e1d42d096242dbc5ad7e955969df,newsapi,https://www.thestar.com.my/news/nation/2025/11/03/govt-to-refine-targeted-subsidies-for-essential-goods-says-deputy-finance-minister,2025-11-04T09:46:13.098133+05:30
3529871d4750698677cd817e8053cd9730e37e35a5c6fb04b7c334a3665354fc,newsapi,https://finance.yahoo.com/news/invested-10k-umh-properties-stock-030106180.html,2025-11-04T09:46:16.030335+05:30
69898a60b0dac0b177e4bc05350f2c891575eb1ffe59b7311f19680c831a9ff8,newsapi,https://m.economictimes.com/markets/stocks/news/manappuram-finance-bandhan-bank-among-6-fo-stocks-with-a-sharp-rise-in-futures-open-interest/futures-surge/slideshow/125045679.cms,2025-11-04T09:46:18.625934+05:30
38c0b6d652d957414bc6fc21eade9bd3c068593d04aa9abc612cc54119fe6167,newsapi,https://www.zdnet.com/article/ai-is-becoming-introspective-and-that-should-be-monitored-carefully-warns-anthropic/,2025-11-04T09:46:22.004858+05:30
7412e37feecce41a88fdeb0defafa70a7dbac7230e07f3dc9c2dd5020c1a8330,newsapi,https://nypost.com/2025/11/02/us-news/20-reasons-to-vote-against-nyc-mayoral-frontrunner-zohran-mamdani/,2025-11-04T09:46:24.937474+05:30
7ff893b7461fe87ab0fa9d524db0860c939ba4c4f1d27909bf26a7557ccccd75,newsapi,https://www.globenewswire.com/news-release/2025/11/03/3178830/0/en/Faraday-Future-Appoints-Chris-Nixon-Cox-as-Global-Strategic-Advisor-to-Accelerate-Global-Expansion-of-EAI-Crypto-Strategy.html,2025-11-04T09:46:27.287958+05:30
d9e803a063d87b5b804b42f4e374b20909680560b4d68f584d9a9d67a444586f,newsapi,https://beincrypto.com/ethereum-now-holds-165b-in-digital-dollars/,2025-11-04T09:46:29.135159+05:30
f9fecaaf3d97ded4e2d57da5f61cd8d60601ab682630fb2081fcbafd8db223c9,newsapi,https://english.khabarhub.com/2025/03/504069/,2025-11-04T09:46:31.183254+05:30
d37fccc15003c3f088870425ab6419b23e6796af29064925a5a407762162ea01,newsapi,https://beincrypto.com/forget-mbas-japans-banks-are-hiring-math-phds-and-ai-wizards/,2025-11-04T09:46:40.752688+05:30
37ef25edd2d1efd36cf2c385734560da4b35c6666a0d6390a07c8d8beefc0956,newsapi,https://www.trinityp3.com/podcasts/balancing-tradition-and-evolution-at-bega-foods/,2025-11-04T09:46:43.301842+05:30
390dca3ca5c33cb3c7081fee5c16ab1010595f1571b0b53a0d11e0679d9f3db5,newsapi,https://paultan.org/2025/11/03/budi95-first-month-over-13m-users-rm800m-in-subsidies-paid-0-6-of-drivers-exceeded-300l-limit/,2025-11-04T09:46:45.868319+05:30
a060c9e79b0c7245d6090dcd1611d2770f633a308111cacb4493ddb7a94b3497,newsapi,https://cointelegraph.com/news/aster-token-surges-after-cz-buys-two-million-tokens,2025-11-04T09:46:48.629195+05:30
e3914bdc4bfee77fb803c7004f81aa2dd0666a3139c59791ce8c34270612ec7a,newsapi,https://biztoc.com/x/8153d5c9de59b578,2025-11-04T17:49:17.108715+05:30
6e706f3c9fc3ba2bb90492ecba5cd36fc91d878e514c0655201ac50830dc14dd,newsapi,https://biztoc.com/x/d89e073cd262d569,2025-11-04T17:49:19.313750+05:30
2f2a294d6393faded9033d64adf4a1229e79f0e200a7f0fe69199bc54696c430,newsapi,https://hip2save.com/deals/walmart-vaseline/,2025-11-04T17:49:21.550573+05:30
f4a6b3c6530c8e07b3c61879e958d90bd462e17bee54ae34fcbc6a0812038b76,newsapi,https://biztoc.com/x/940ffc6b82c741c1,2025-11-04T17:49:23.764504+05:30
f2d81bf5a5de0c35e3ee2c059a8380cdb9633603bb6771d5f3059b072bfb4097,newsapi,https://biztoc.com/x/d66c2aa3c0f8fa34,2025-11-04T17:49:28.900824+05:30
8a336b9752ed8423339d2d2beef9a32c279299d12a956487867d8e2c33dfe4a6,newsapi,https://biztoc.com/x/4c4d59fabd6f5358,2025-11-04T17:49:30.824183+05:30
e1feb01ef7ce247d44c97b4efcb7500de6a240d2e39f98ca77c3c46a5fa05d99,newsapi,https://biztoc.com/x/89b4c1d897b9d14f,2025-11-04T17:49:37.051216+05:30
2731db2b0604c482fc6400e3152fff0afae1e92701c81b3f8a45254f59e160bf,newsapi,https://biztoc.com/x/04f998669df1e5af,2025-11-04T17:49:38.952809+05:30
1c45cfd48fef73064989efa3cfe3388c3faa0ced3abc69089a0326585103e6ac,newsapi,https://www.espn.com/college-football/story/_/id/46784425/college-football-journeyman-qbs-four-players-15-schools,2025-11-04T17:49:41.254631+05:30
d70d09105f27f3edc2ab336a0c528d229940b3ce6522536855e2e2971aaa606c,newsapi,https://biztoc.com/x/84ac72c316c74a23,2025-11-04T17:49:43.319655+05:30
bfe621bd2689abf7a5fd058cd4c69c1dec07985bcbae2dcaac9adea21265244b,newsapi,https://biztoc.com/x/6981aabc4c4e1b99,2025-11-04T17:49:44.811396+05:30
